INFO - Log file for this run: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/MobileNetv2_cifar10_a8w8_5_20221102-132032.log
INFO - TensorBoard data directory: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/tb_runs
INFO - Dataset `cifar10` size:
          Training Set = 50000 (391)
        Validation Set = 10000 (79)
              Test Set = 10000 (79)
Files already downloaded and verified
Files already downloaded and verified
hello
********************pre-trained*****************
Traceback (most recent call last):
  File "main.py", line 144, in <module>
    main()
  File "main.py", line 67, in main
    model = create_model(args)
  File "/home/ilena7440/LSQ/model/model.py", line 37, in create_model
    model = mobilenetv2_cifar10(pretrained = args.pre_trained)
  File "/home/ilena7440/LSQ/model/mobilenet_cifar10.py", line 180, in mobilenetv2_cifar10
          [ 2.5319e-01,  5.4046e-01,  3.2963e-03],
          [-1.4468e-01, -3.1655e-01,  3.5867e-02]]],
        [[[-7.7403e-02,  4.8943e-02,  2.1266e-01],
          [-3.6764e-01, -6.8525e-01, -2.4130e-01],
          [-2.4680e-02, -2.0111e-01, -1.9422e-02]]],
        [[[-9.0001e-02, -2.0056e-01,  9.8096e-02],
          [-1.3753e-01,  1.2441e+00, -3.3835e-01],
          [-3.1276e-02, -1.0789e-01, -1.6022e-01]]],
        [[[-3.7370e-02,  5.4504e-02, -1.2140e-02],
          [-5.2538e-02,  1.1530e+00, -8.0943e-01],
          [-1.4826e-01,  4.7933e-01, -3.0390e-01]]],
        [[[-9.5814e-02,  3.9017e-02,  4.9610e-02],
          [ 1.8353e-01,  1.1533e+00,  1.3910e-01],
          [-1.3756e-01, -1.2112e-01, -2.8313e-01]]],
        [[[ 8.3701e-02, -4.0532e-01,  1.0108e-01],
          [-5.0739e-01, -1.0872e+00,  9.2476e-01],
          [ 3.4560e-01,  4.2333e-01,  9.0486e-02]]],
        [[[-3.3639e-02,  2.2584e-01, -2.4285e-01],
          [ 1.0005e-01,  5.4547e-01, -1.1287e+00],
          [-1.7291e-01, -6.5918e-02,  2.0069e-01]]],
        [[[ 9.9065e-02,  5.4926e-01, -1.4427e-01],
          [-4.1050e-01,  1.7321e-02,  2.1872e-01],
          [-2.0606e-02, -5.0959e-01,  1.7927e-01]]],
        [[[ 6.3257e-02,  2.5508e-01,  9.7129e-02],
          [-2.2188e-01, -7.2689e-01, -1.8055e-01],
          [-2.0435e-01,  7.7693e-02, -1.1766e-02]]],
        [[[ 2.3166e-02,  8.9835e-01,  2.0037e-01],
          [-2.3232e-02,  2.6174e-01,  3.3024e-01],
          [-3.5896e-02, -6.6298e-01, -1.8209e-01]]],
        [[[ 9.4343e-03, -3.9932e-01, -5.3884e-02],
          [-4.0510e-01, -6.8428e-01,  7.9384e-01],
          [-9.4209e-02,  4.0278e-01,  5.6740e-01]]],
        [[[-1.6610e-01, -5.5664e-01,  7.9857e-03],
          [-2.0910e-01, -2.5410e-01, -1.4181e-01],
          [ 4.3766e-01,  1.2361e+00, -3.9590e-01]]],
        [[[ 5.9227e-03,  2.9471e-01, -1.6668e-01],
          [ 4.1943e-01,  8.8376e-01, -2.2652e-01],
          [-3.8245e-01, -7.8741e-01,  1.2216e-01]]],
        [[[-1.2048e-01, -2.8338e-02, -9.7660e-02],
          [ 2.2207e-02,  5.3137e-01, -1.0901e-01],
          [ 3.5285e-01,  5.8786e-01, -1.7863e-01]]],
        [[[-1.9137e-01, -4.0750e-01, -3.8963e-02],
          [ 4.5532e-01,  2.3695e-01, -6.0428e-01],
          [ 1.5812e-01,  6.6930e-01,  6.0668e-02]]],
        [[[-2.7974e-01, -6.8730e-01, -6.1757e-02],
          [ 2.6652e-02, -2.9372e-01, -4.5894e-01],
          [ 2.9104e-01,  8.0228e-01,  1.5041e-01]]],
        [[[-2.8138e-02,  4.2775e-01, -6.7180e-02],
          [ 5.0247e-01,  5.6229e-01, -1.3107e-01],
          [-2.2068e-01, -1.1871e+00,  1.3655e-01]]],
        [[[-1.5654e-01, -4.9432e-02, -1.4981e-01],
          [-5.7730e-01, -1.1595e+00,  2.1473e-01],
          [ 5.6496e-01,  1.2805e+00, -1.5182e-01]]],
        [[[-9.7455e-02, -4.7923e-01, -7.1241e-02],
          [ 5.1340e-01,  8.3708e-01, -6.8779e-01],
          [-1.2091e-01,  7.4638e-01, -4.0848e-01]]],
        [[[-1.3475e-01,  2.5629e-01,  1.1279e-01],
          [-5.2507e-01, -4.3879e-01,  1.0681e+00],
          [-1.3200e-01, -6.6530e-01,  3.1817e-01]]],
        [[[ 3.3085e-03,  5.9634e-02, -2.4718e-02],
          [-5.5333e-02, -9.6920e-01,  1.0187e+00],
          [ 1.1299e-01,  8.3527e-01, -9.5727e-01]]],
        [[[ 3.1363e-02, -4.1728e-01,  1.3844e-01],
          [ 9.1911e-02,  1.1880e+00, -9.0614e-02],
          [-2.0037e-01, -2.1555e-01, -1.4514e-01]]],
        [[[-2.1627e-01, -3.1244e-01,  1.6122e-01],
          [-2.0917e-01, -2.4079e-01, -3.1900e-02],
          [-3.3138e-03, -3.1630e-01,  1.3258e-01]]],
        [[[ 1.1536e-01, -1.5562e-01, -6.0623e-02],
          [-4.9124e-01, -4.1284e-01, -1.4635e-01],
          [ 2.4834e-01,  7.1553e-01,  9.5191e-02]]],
        [[[-9.5373e-02, -1.4377e-01, -2.9462e-01],
          [ 3.0882e-02, -1.4759e-01, -1.7460e-01],
          [ 1.0288e-02, -1.8990e-01, -2.3961e-01]]],
        [[[-3.0474e-02, -4.8127e-01, -2.3498e-01],
          [ 2.2522e-01, -5.0600e-01,  1.5071e-02],
          [ 2.0211e-02,  2.4381e-01, -4.2165e-02]]],
        [[[-1.7462e-02,  4.8588e-01,  1.4959e-01],
          [ 3.9763e-01,  4.9437e-01, -1.8995e-02],
          [-5.9450e-02, -2.2489e-01, -2.2559e-01]]],
        [[[-3.1158e-01, -2.4130e-01,  8.5773e-02],
          [-2.8569e-01, -6.3756e-01, -3.5658e-01],
          [ 5.7856e-01,  1.1082e+00,  3.8521e-02]]],
        [[[-1.8335e-01, -4.6252e-01, -1.1469e-01],
          [-1.0423e-01, -1.3412e-01,  1.2366e-02],
          [ 3.7269e-01,  7.1674e-01, -8.7567e-02]]],
        [[[-2.3718e-02, -2.7903e-01,  4.0194e-02],
          [ 6.6818e-02, -5.9920e-01, -1.4814e-01],
          [ 1.8076e-01, -1.6103e-01, -1.5583e-01]]],
        [[[ 9.2690e-02, -1.3870e-01, -2.8018e-01],
          [-1.6450e-01, -4.4749e-01, -1.3117e-01],
          [-3.1785e-01, -2.8602e-02,  4.3741e-01]]],
        [[[ 2.7687e-01,  1.2596e-01, -5.8543e-01],
          [ 2.0760e-01,  1.4022e+00, -5.5431e-01],
          [-5.8503e-01, -2.8621e-01,  4.4288e-01]]],
        [[[-7.5244e-02, -1.9898e-01,  1.8424e-01],
          [-3.2528e-01, -7.3288e-01,  7.9896e-02],
          [-7.6787e-02, -4.9708e-01,  2.4634e-01]]],
        [[[-1.3657e-01, -3.5439e-02, -2.0685e-01],
          [-2.5384e-01,  8.4758e-01,  2.8817e-01],
          [ 1.0543e-01, -3.5594e-01,  1.5167e-01]]],
        [[[ 2.9068e-02, -6.6740e-02, -3.0065e-01],
          [ 1.3434e-01, -4.8508e-01, -3.3293e-01],
          [-6.7781e-02, -1.4927e-01, -1.0262e-01]]],
        [[[ 3.3325e-01, -9.7439e-02,  8.3922e-02],
          [-1.2324e-01, -5.2572e-01,  4.4128e-02],
          [ 2.6672e-02, -4.9459e-01, -3.7742e-02]]],
        [[[ 2.4335e-01,  1.7853e-01,  3.4868e-01],
          [ 8.7787e-02,  1.5811e-01,  6.3433e-02],
          [ 2.6967e-02,  2.5586e-01,  2.0453e-01]]],
        [[[ 3.0616e-01,  1.4635e-01, -8.4638e-02],
          [ 1.3587e-01,  5.6788e-02,  4.1731e-01],
          [-3.7107e-02, -4.7201e-01,  9.6288e-02]]],
        [[[-5.5606e-02,  4.1013e-01, -9.5504e-03],
          [ 2.0620e-01,  1.3539e+00, -1.1340e-01],
          [-5.7659e-01, -1.0453e+00, -9.9228e-02]]],
        [[[-6.4692e-02, -3.2127e-01, -1.1149e-01],
          [ 3.3491e-03, -4.9983e-03, -2.7094e-02],
          [ 1.7937e-01,  8.4627e-01, -1.5864e-01]]],
        [[[ 2.5538e-01,  3.7013e-01, -4.9748e-01],
          [-4.9835e-01,  7.0714e-01,  3.0860e-01],
          [-1.5332e-01, -8.3617e-01,  3.2280e-01]]],
        [[[ 5.4773e-02,  3.3625e-02,  3.3508e-02],
          [ 8.0405e-02,  6.6938e-02,  4.3796e-02],
          [ 2.8401e-02,  1.9554e-02,  1.9918e-02]]],
        [[[-6.8515e-02,  8.9394e-02, -1.6694e-01],
          [-5.4581e-01, -4.8226e-01,  9.8486e-01],
          [ 3.6965e-01,  1.5415e-02, -4.0717e-01]]],
        [[[-9.3698e-02,  2.4855e-01, -2.1130e-02],
          [ 4.4737e-01,  5.6239e-01,  5.1738e-01],
          [ 1.9003e-02,  3.9644e-01,  1.6096e-01]]],
        [[[ 3.1413e-02, -1.3777e-01,  1.7253e-01],
          [ 1.7082e-01, -6.0126e-01, -2.5584e-01],
          [ 6.8952e-02, -4.6177e-01,  2.6114e-01]]],
        [[[-1.5020e-01, -3.0707e-01, -1.5245e-01],
          [-4.3547e-01,  6.7658e-01,  8.7928e-01],
          [-2.2811e-01, -1.0052e-01, -1.0047e-01]]],
        [[[-1.7675e-02,  9.2332e-02,  9.0020e-02],
          [-1.5666e-01,  5.9534e-01,  2.1397e-01],
          [-2.2634e-01, -3.3709e-01,  1.7173e-01]]],
        [[[-1.0138e-01,  7.7212e-01, -4.5682e-01],
          [ 1.5129e-01, -9.2024e-01,  3.1049e-01],
          [-3.8881e-02, -8.3572e-02,  2.8249e-01]]],
        [[[-2.8332e-01, -2.2514e-01,  2.7255e-01],
          [ 6.1749e-02,  7.4896e-01, -2.8551e-01],
          [ 3.6329e-01, -2.2991e-01, -4.1464e-01]]],
        [[[-1.3455e-01, -1.7810e-01,  2.2246e-01],
          [-3.7071e-01, -6.7922e-01,  1.2035e+00],
          [-1.0893e-01, -1.4744e-01,  1.9437e-01]]],
        [[[ 1.3866e-02, -1.1769e-01, -2.2035e-02],
          [-4.8197e-01, -1.1540e+00, -2.0135e-01],
          [ 2.8237e-01,  1.1666e+00,  7.9919e-02]]],
        [[[ 1.5368e-01,  4.9140e-02, -2.0997e-01],
          [ 3.4624e-01,  9.5908e-01,  2.3787e-02],
          [-2.3456e-01,  2.8625e-02, -1.8658e-01]]],
        [[[-9.3327e-02,  9.4284e-02,  1.9537e-01],
          [ 2.9025e-02, -1.2414e+00,  4.5010e-01],
          [ 9.0375e-02,  8.8902e-01, -6.9474e-01]]],
        [[[ 1.8919e-01,  4.3574e-01, -7.8335e-01],
          [-2.1543e-01, -1.8038e-01,  1.0902e+00],
          [ 1.7513e-02, -2.3670e-01,  6.6369e-02]]],
        [[[ 1.4610e-01,  5.8950e-02, -1.5161e-01],
          [ 9.6440e-02,  1.0847e+00, -5.5684e-01],
          [-1.4030e-01, -2.1813e-01, -1.1120e-01]]],
        [[[ 3.5395e-01,  1.6672e-03, -2.5603e-01],
          [-1.4014e-01, -4.9467e-01, -1.8016e-01],
          [-1.2273e-01, -1.8348e-01,  1.7276e-01]]],
        [[[-9.4709e-03, -1.1245e-01, -1.0787e-01],
          [-4.8798e-03, -2.6441e-01,  9.2120e-01],
          [ 2.7069e-02, -3.7204e-02,  4.2409e-01]]],
        [[[ 2.3155e-02, -5.6441e-01, -3.2453e-01],
          [ 1.3264e-01, -4.7838e-01, -7.0675e-02],
          [ 1.5121e-01,  6.1714e-03,  3.0826e-01]]],
        [[[-2.2025e-02,  7.8196e-02, -1.0174e-01],
          [ 8.0097e-02,  9.3107e-01, -2.2975e-01],
          [ 7.7724e-02, -1.6049e-01, -2.8594e-01]]],
        [[[-7.5274e-03,  6.6302e-02, -6.3637e-02],
          [-1.6477e-01, -6.1839e-01,  9.4921e-01],
          [ 1.1068e-01,  7.3085e-01, -8.2307e-01]]],
        [[[-1.2823e-01, -1.2509e-01,  3.5704e-01],
          [-1.3199e-01, -8.4245e-01,  9.4007e-01],
          [ 4.6210e-03,  1.5940e-02,  8.1969e-02]]],
        [[[-5.8497e-02, -1.0974e-01, -5.6049e-02],
          [-3.4372e-01, -5.3011e-01, -2.0669e-01],
          [ 3.0685e-01,  1.2774e+00, -1.3081e-01]]],
        [[[ 2.7835e-01, -2.8083e-01, -1.6276e-01],
          [-3.2483e-01,  2.7645e-02,  4.5452e-01],
          [-4.5924e-02,  2.5946e-01, -2.7585e-03]]],
        [[[-3.3905e-02, -7.3660e-01, -3.9146e-03],
          [-7.3002e-01, -1.7783e-01,  8.3578e-01],
          [-8.3249e-02,  9.5489e-01, -1.2034e-01]]],
        [[[-3.7760e-02, -2.9002e-01,  3.3525e-02],
          [-2.1487e-01, -7.4807e-01, -5.8720e-01],
          [-2.6989e-02,  1.4398e-01, -7.3686e-02]]],
        [[[-2.7600e-01, -1.2594e-01, -1.3529e-01],
          [-2.2296e-01,  6.6159e-01,  1.2039e-01],
          [ 6.3828e-04,  4.2198e-01, -1.1130e-01]]],
        [[[ 8.7937e-02,  4.7023e-02,  2.8258e-03],
          [ 2.6167e-02,  1.3933e-02, -1.1248e-03],
          [ 2.5438e-02, -3.0169e-02, -4.9114e-02]]],
        [[[-1.1132e-01, -1.8360e-02, -2.8326e-01],
          [ 2.2247e-01, -1.5768e-01, -1.6797e-01],
          [ 1.9117e-01, -3.0532e-01, -2.2037e-02]]],
        [[[-9.4334e-02, -4.1004e-01, -3.3499e-02],
          [-6.6995e-02,  8.5984e-01,  1.5769e-01],
          [-4.4661e-01,  5.2698e-01,  2.6829e-01]]],
        [[[-1.5681e-01, -2.0064e-01,  1.0266e-01],
          [-2.3086e-01,  1.0217e+00, -1.2125e-01],
          [ 3.0513e-02,  3.8266e-01, -2.7896e-01]]],
        [[[-1.9727e-01, -2.1511e-01, -1.2045e-01],
          [ 2.9700e-01,  1.3107e+00, -8.5840e-01],
          [-1.6437e-01,  3.3450e-01, -1.6980e-01]]],
        [[[ 1.5703e-01, -8.2431e-02, -4.3049e-02],
          [-1.2359e-02, -9.9810e-01, -2.4313e-01],
          [-9.1777e-02, -3.9977e-02, -1.3039e-01]]],
        [[[-3.4830e-03, -1.9905e-01,  7.2446e-02],
          [-8.9647e-02, -3.6279e-01,  1.3974e+00],
          [ 8.1488e-02, -2.9860e-02,  2.9401e-01]]],
        [[[-2.2462e-01,  4.4451e-01, -1.8832e-01],
          [ 4.4337e-01,  1.0556e+00, -5.3216e-01],
          [-1.4206e-01, -7.1748e-01, -3.9327e-01]]],
        [[[ 9.6420e-02,  4.8819e-02,  2.9815e-02],
          [ 9.0937e-02, -8.2755e-01, -5.0074e-01],
          [ 1.6556e-01, -2.7316e-01, -5.0399e-02]]],
        [[[ 1.1792e-01,  9.0300e-01,  3.4320e-01],
          [-4.9348e-02, -4.9822e-01, -3.8850e-01],
          [-2.5185e-01, -4.7996e-01, -1.0564e-01]]],
        [[[-7.8304e-02,  7.5774e-02, -5.6520e-02],
          [ 1.6947e-01,  1.2510e+00, -1.0257e+00],
          [-7.9820e-02, -7.5992e-01,  6.9035e-01]]]], device='cuda:0')), ('module.features.2.conv.4.weight', tensor([ 5.6609e-01,  8.8716e-01,  6.1352e-01,  7.4210e-01,  4.1081e-01,
         5.3264e-01,  4.6809e-01,  4.2062e-01,  6.8580e-01,  7.4692e-01,
         6.1906e-01,  5.6865e-01,  4.2923e-01,  9.0671e-01,  1.0117e+00,
         1.0331e+00,  5.9482e-01,  6.3472e-01,  4.8478e-01,  5.0971e-01,
         5.1826e-01,  7.8876e-01,  9.8983e-01,  8.1849e-01,  5.9030e-01,
         6.7412e-01,  4.4839e-01,  5.4897e-01,  6.1719e-01,  8.5398e-01,
         7.9030e-01,  5.8319e-01,  7.6055e-01,  5.1744e-01,  6.4891e-01,
         7.3556e-01,  9.2978e-01,  6.2573e-01,  7.3524e-01,  1.0416e+00,
         8.1292e-01,  5.8945e-01,  6.1721e-01,  4.7925e-01,  4.6114e-01,
         7.4162e-01,  7.9257e-01,  6.2102e-01,  6.3158e-01,  6.0651e-01,
         7.6166e-01,  4.1895e-01,  5.7432e-01,  4.0180e-01,  5.0124e-01,
         5.7235e-01,  4.5770e-01,  7.6710e-01,  4.7308e-01,  6.9244e-01,
        -2.9675e-04,  5.5372e-01,  1.4500e+00,  5.4930e-01,  5.6424e-01,
         5.1813e-01,  7.4443e-01,  4.6802e-01,  7.9361e-01,  9.2724e-01,
         6.4076e-01,  9.4498e-01,  7.9801e-01,  4.1170e-01,  5.9479e-01,
         6.8075e-01,  5.4239e-01,  7.3423e-01,  9.2718e-01,  6.3530e-01,
         8.3914e-01,  4.9472e-01,  7.5450e-01,  5.3340e-01,  5.4655e-01,
         6.6077e-02,  4.3431e-01,  7.3465e-01,  7.4304e-01,  5.9065e-01,
         5.0513e-01,  9.4856e-01,  7.8417e-01,  6.0244e-01,  7.9167e-01,
         1.0535e+00], device='cuda:0')), ('module.features.2.conv.4.bias', tensor([ 0.5451,  0.1284,  0.4377, -0.0187,  0.3229,  0.0377,  0.2813,  0.4799,
         0.2142,  0.4310,  0.4719,  0.3497,  0.8597, -0.0340, -0.0196, -0.0912,
         0.9706,  0.0985,  0.0379,  0.0021,  0.5769,  0.0452,  0.1363,  0.0219,
         0.4837,  0.6637,  0.5066,  0.0648,  0.4064, -0.0914, -0.0643,  0.2871,
        -0.1946,  0.0388,  0.1926,  0.1696,  0.0045,  0.1526, -0.0526, -0.0040,
         0.0859,  0.2653,  0.2112,  0.1440,  0.3914, -0.1903,  0.0861, -0.2544,
        -0.1166,  0.0917, -0.0514,  0.4050,  0.1709,  0.5659,  0.4236,  0.3880,
        -0.1775,  0.4983,  0.2843,  0.0167, -0.0205,  0.4477, -0.5433,  0.6453,
         0.3523,  0.0735,  0.0077, -0.1439, -0.0152,  0.3205,  0.3163, -0.0021,
         0.0226,  0.4088, -0.2454,  0.0456,  0.6034,  0.0125,  0.0113, -0.1318,
         0.0333, -0.0152, -0.0551,  0.7910,  0.0604, -0.0677, -0.0521,  0.3596,
        -0.0933,  0.5593,  0.7137, -0.0230,  0.0226,  0.6966,  0.4830,  0.0240],
       device='cuda:0')), ('module.features.2.conv.4.running_mean', tensor([ 4.3756e-01,  2.5610e-01, -3.9448e-01, -6.2121e-02, -1.6297e-01,
        -2.7309e-02, -4.5448e-02, -1.5858e-01, -3.8552e-01, -7.7189e-02,
        -2.6579e-01, -6.2052e-02, -1.2457e-01, -4.8853e-02, -2.3211e-01,
         1.4692e-01, -7.2041e-01,  2.8136e-02,  9.0366e-03,  1.1243e-01,
        -6.3752e-01,  1.0140e-01,  2.6843e-01,  2.6589e-01, -7.5718e-02,
        -2.5368e-01, -9.7491e-03, -3.5259e-01,  3.6892e-01,  3.8432e-02,
        -1.5373e-02,  7.7368e-02,  8.7258e-02,  4.6411e-02, -2.7918e-01,
         1.9649e-02, -1.4500e-01,  9.7905e-02, -6.2906e-02,  9.3292e-03,
         1.4723e-01, -2.5878e-01, -4.2700e-02, -2.9587e-01, -1.4415e-01,
         2.7842e-01, -4.0253e-02,  3.4529e-03, -5.8796e-01, -1.3303e-01,
         2.2493e-01, -4.9162e-01,  7.7926e-02, -1.8222e-01, -1.8965e-01,
         1.5046e-01,  8.3242e-02,  1.2312e-01,  9.7700e-02,  2.4137e-02,
         1.2929e-02, -1.1063e-01,  1.8431e-01, -2.2622e-01,  5.1052e-02,
         6.7659e-02, -7.1842e-02,  1.1238e-02, -5.2513e-02, -3.1576e-01,
         2.8158e-01, -2.4339e-01,  1.9503e-01,  6.4100e-02, -4.1656e-01,
         1.6760e-01, -1.4409e-01,  1.5972e-01,  1.0304e-01,  4.0537e-02,
         1.3159e-02,  2.4659e-02, -4.1005e-02, -7.9430e-01,  1.1010e-01,
         5.6052e-45, -1.5092e-01,  2.2839e-01,  2.0845e-01,  1.5976e-01,
        -5.5198e-01,  3.9977e-01, -6.4362e-02, -2.0930e-01, -2.8332e-01,
         1.4994e-01], device='cuda:0')), ('module.features.2.conv.4.running_var', tensor([2.1969e-01, 2.9274e-01, 2.2101e-01, 2.1777e-01, 4.1694e-02, 6.3676e-02,
        3.0417e-02, 3.4501e-02, 2.4182e-01, 2.1658e-01, 2.4047e-01, 2.1140e-01,
        8.2558e-02, 3.5179e-01, 2.4232e-01, 5.7603e-01, 2.1478e-01, 1.7074e-01,
        4.1973e-02, 3.4527e-02, 2.7610e-01, 2.1676e-01, 6.8056e-01, 1.8990e-01,
        1.7713e-01, 2.5543e-01, 4.6465e-02, 8.2893e-02, 2.0288e-01, 2.2378e-01,
        2.1284e-01, 1.5279e-01, 6.0116e-02, 6.3504e-02, 2.1451e-01, 2.1456e-01,
        3.9343e-01, 2.2149e-01, 2.7380e-01, 3.6330e-01, 2.2027e-01, 8.9652e-02,
        1.7803e-01, 4.9701e-02, 5.9488e-02, 5.8628e-02, 2.7681e-01, 5.9997e-02,
        6.4927e-02, 9.2813e-02, 1.9349e-01, 2.3892e-01, 8.3228e-02, 6.3861e-02,
        8.5738e-02, 5.8031e-02, 2.0833e-02, 8.0416e-01, 7.4547e-02, 8.9121e-02,
        2.0800e-04, 7.4870e-02, 1.4145e-01, 1.1898e-01, 1.7229e-01, 2.9090e-02,
        1.2553e-01, 2.8247e-02, 2.3728e-01, 4.4598e-01, 1.7657e-01, 1.6559e-01,
        1.5994e-01, 7.1874e-02, 4.9663e-02, 1.1851e-01, 9.1137e-02, 9.5661e-02,
        2.5454e-01, 9.0892e-02, 4.3948e-01, 2.2379e-02, 2.8263e-01, 1.1981e-01,
        5.9997e-02, 5.6052e-45, 2.2465e-02, 2.2887e-01, 8.4358e-02, 2.3507e-01,
        1.8572e-01, 3.6770e-01, 2.6111e-01, 1.9595e-01, 2.2979e-01, 4.5631e-01],
       device='cuda:0')), ('module.features.2.conv.4.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.2.conv.6.weight', tensor([[[[ 0.1566]],
         [[ 0.3368]],
         [[ 0.4547]],
         ...,
         [[ 0.2597]],
         [[ 0.2372]],
         [[-0.3382]]],
        [[[ 0.2067]],
         [[-0.8911]],
         [[-0.0624]],
         ...,
         [[-0.1966]],
         [[-0.0363]],
         [[-0.3039]]],
        [[[ 0.0068]],
         [[ 0.0458]],
         [[-0.1730]],
         ...,
         [[-0.1632]],
         [[ 0.1296]],
         [[-0.4055]]],
        ...,
        [[[-0.4312]],
         [[ 0.3589]],
         [[ 0.4704]],
         ...,
         [[-0.3487]],
         [[-0.1942]],
         [[-0.1890]]],
        [[[ 0.3679]],
         [[-0.4552]],
         [[-0.0012]],
         ...,
         [[ 0.2765]],
         [[-0.0214]],
         [[ 0.6486]]],
        [[[-0.3609]],
         [[ 0.0267]],
         [[ 0.3904]],
         ...,
         [[-0.1852]],
         [[-0.0394]],
         [[ 0.0886]]]], device='cuda:0')), ('module.features.2.conv.7.weight', tensor([ 0.9649,  1.1645,  0.8786,  1.2236,  0.8826,  1.1121,  1.1379,  1.3643,
         1.0031, -0.8262,  1.1405,  0.8146,  1.1551,  0.9496,  0.9968,  1.1628,
         0.9225,  1.0181,  1.0687,  1.1171,  1.3209,  0.9099,  0.8945,  1.1718],
       device='cuda:0')), ('module.features.2.conv.7.bias', tensor([ 3.4334e-07,  1.9104e-07,  2.0374e-07, -1.6357e-07, -2.2131e-07,
        -1.3359e-07, -1.2040e-07,  1.9575e-07,  5.2287e-07,  2.1023e-07,
        -3.1845e-07,  2.0776e-07, -5.5385e-07, -3.2626e-07, -3.1515e-07,
        -2.1796e-07, -2.2905e-08, -2.5405e-07, -1.1249e-07, -3.8249e-07,
         3.4900e-08,  2.0497e-07, -1.7383e-07,  6.0596e-08], device='cuda:0')), ('module.features.2.conv.7.running_mean', tensor([ 0.6963, -1.8089, -0.4193, -3.3728, -0.0294, -1.4089,  1.2542,  0.3220,
        -1.9788,  1.7461,  0.5345, -0.0370,  0.6772, -0.4532,  0.4303,  1.3705,
         0.0288, -0.1745,  0.0746, -1.3656, -1.0642, -0.5874, -0.8375,  0.4869],
       device='cuda:0')), ('module.features.2.conv.7.running_var', tensor([2.4497, 4.5479, 2.4012, 5.0602, 2.1873, 3.4990, 3.9342, 8.3747, 3.1417,
        2.4964, 3.7919, 2.4657, 4.9211, 2.7726, 2.6243, 4.4591, 2.5528, 3.0672,
        3.8029, 3.4106, 5.6148, 2.1639, 2.4241, 4.5624], device='cuda:0')), ('module.features.2.conv.7.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.3.conv.0.weight', tensor([[[[-0.1097]],
         [[ 0.1876]],
         [[ 0.2408]],
         ...,
         [[-0.1674]],
         [[ 0.0345]],
         [[-0.0475]]],
        [[[ 0.0152]],
         [[ 0.0420]],
         [[ 0.1262]],
         ...,
         [[-0.1421]],
         [[ 0.1140]],
         [[-0.0845]]],
        [[[ 0.0722]],
         [[-0.1531]],
         [[-0.1362]],
         ...,
         [[ 0.1464]],
         [[-0.1166]],
         [[-0.0462]]],
        ...,
        [[[-0.4275]],
         [[ 0.0443]],
         [[ 0.0028]],
         ...,
         [[-0.1027]],
         [[ 0.0703]],
         [[-0.0006]]],
        [[[-0.0045]],
         [[ 0.3667]],
         [[-0.2394]],
         ...,
         [[ 0.0373]],
         [[ 0.1402]],
         [[ 0.0637]]],
        [[[ 0.1987]],
         [[-0.1121]],
         [[ 0.1262]],
         ...,
         [[ 0.1119]],
         [[ 0.2084]],
         [[-0.2362]]]], device='cuda:0')), ('module.features.3.conv.1.weight', tensor([ 0.4511,  0.3638,  0.2790,  0.2926,  0.3567,  0.4595,  0.4123,  0.3194,
         0.4011,  0.4298,  0.2825,  0.6136,  0.3233,  0.4801,  0.4499,  0.3176,
         0.5584,  0.2362,  0.3661,  0.4680,  0.4440,  0.0171,  0.3625,  0.3035,
         0.3489,  0.4945,  0.4051,  0.4895,  0.3034,  0.2473,  0.3678,  0.3188,
         0.3904,  0.4623,  0.3980,  0.3729,  0.3216,  0.3146,  0.4529,  0.3239,
         0.3222,  0.3541,  0.4589,  0.3901,  0.3968,  0.3024,  0.4479,  0.2949,
         0.2384,  0.4456,  0.3489,  0.3624,  0.3342,  0.4423,  0.3569,  0.3151,
         0.4595,  0.2439,  0.4362,  0.3913,  0.2810,  0.3218,  0.4506,  0.3888,
         0.4147,  0.4492,  0.5361,  0.4462,  0.3600,  0.5790,  0.3022,  0.2332,
         0.4073,  0.3373,  0.2858,  0.3409,  0.2744,  0.3597,  0.4459,  0.2303,
         0.2575,  0.3720,  0.2768,  0.3924,  0.2503,  0.3599,  0.4974,  0.1239,
         0.3969,  0.4044,  0.3413, -0.0217,  0.3703,  0.3273,  0.4423,  0.3376,
         0.3591,  0.0180,  0.3698,  0.3048,  0.4004,  0.3914,  0.3143,  0.3369,
         0.4043,  0.4231,  0.3519,  0.3881,  0.3489,  0.2735,  0.2720,  0.2409,
         0.3299,  0.3030,  0.2596,  0.4447,  0.3872,  0.3474,  0.3100,  0.4835,
         0.4724,  0.0183,  0.3956,  0.4052,  0.2977,  0.3763,  0.3340,  0.2388,
         0.4102,  0.4769,  0.3436,  0.3806,  0.3683,  0.5325,  0.3108,  0.4046,
         0.3801,  0.0399,  0.3079,  0.4361,  0.3581,  0.3790,  0.1725,  0.3728],
       device='cuda:0')), ('module.features.3.conv.1.bias', tensor([ 0.1091,  0.0854,  0.0607,  0.3085,  0.2323,  0.2297,  0.1033,  0.2597,
         0.0684,  0.1755,  0.3283, -0.2700, -0.1160, -0.1531,  0.2100, -0.1608,
